Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Included / International,Price / International,Compare At Price / International,Status
wall-hooks-custom,Custom Wall Hooks,Handcrafted wall hook system with customizable finishes and configurations. Heavy-duty metal hooks hold up to 15 lbs each. Easy installation with included hardware.,My Store,Home & Garden > Decor,Hooks,custom hooks wall decor,TRUE,Hook Finish,Matte Black,Hook Count,2 Hooks,Base Material,Light Gray,HOOK-MB-2-LG,800,,,continue,manual,29.99,,TRUE,TRUE,,,,,FALSE,Custom Wall Hooks - Handcrafted,Customizable wall hook system,Home & Garden,,,HOOK-001,new,TRUE,,g,,12.50,TRUE,29.99,,TRUE,29.99,,active
wall-hooks-custom,,,,,,,,,Matte Black,,2 Hooks,,Walnut,HOOK-MB-2-WA,850,,,continue,manual,37.99,,TRUE,TRUE,,,,,,,,,,,,,,,g,,15.00,TRUE,37.99,,TRUE,37.99,,active
wall-hooks-custom,,,,,,,,,Matte Black,,2 Hooks,,Oak,HOOK-MB-2-OK,850,,,continue,manual,35.99,,TRUE,TRUE,,,,,,,,,,,,,,,g,,14.00,TRUE,35.99,,TRUE,35.99,,active
wall-hooks-custom,,,,,,,,,Matte Black,,2 Hooks,,White,HOOK-MB-2-WH,800,,,continue,manual,29.99,,TRUE,TRUE,,,,,,,,,,,,,,,g,,12.50,TRUE,29.99,,TRUE,29.99,,active
wall-hooks-custom,,,,,,,,,Matte Black,,2 Hooks,,Black,HOOK-MB-2-BK,800,,,continue,manual,29.99,,TRUE,TRUE,,,,,,,,,,,,,,,g,,12.50,TRUE,29.99,,TRUE,29.99,,active
wall-hooks-custom,,,,,,,,,Matte Black,,3 Hooks,,Light Gray,HOOK-MB-3-LG,900,,,continue,manual,33.49,,TRUE,TRUE,,,,,,,,,,,,,,,g,,14.00,TRUE,33.49,,TRUE,33.49,,active
wall-hooks-custom,,,,,,,,,Matte Black,,3 Hooks,,Walnut,HOOK-MB-3-WA,950,,,continue,manual,41.49,,TRUE,TRUE,,,,,,,,,,,,,,,g,,16.50,TRUE,41.49,,TRUE,41.49,,active
wall-hooks-custom,,,,,,,,,Matte Black,,3 Hooks,,Oak,HOOK-MB-3-OK,950,,,continue,manual,39.49,,TRUE,TRUE,,,,,,,,,,,,,,,g,,15.50,TRUE,39.49,,TRUE,39.49,,active
wall-hooks-custom,,,,,,,,,Matte Black,,3 Hooks,,White,HOOK-MB-3-WH,900,,,continue,manual,33.49,,TRUE,TRUE,,,,,,,,,,,,,,,g,,14.00,TRUE,33.49,,TRUE,33.49,,active
wall-hooks-custom,,,,,,,,,Matte Black,,3 Hooks,,Black,HOOK-MB-3-BK,900,,,continue,manual,33.49,,TRUE,TRUE,,,,,,,,,,,,,,,g,,14.00,TRUE,33.49,,TRUE,33.49,,active
wall-hooks-custom,,,,,,,,,Matte Black,,4 Hooks,,Light Gray,HOOK-MB-4-LG,1000,,,continue,manual,36.99,,TRUE,TRUE,,,,,,,,,,,,,,,g,,15.50,TRUE,36.99,,TRUE,36.99,,active
wall-hooks-custom,,,,,,,,,Matte Black,,4 Hooks,,Walnut,HOOK-MB-4-WA,1050,,,continue,manual,44.99,,TRUE,TRUE,,,,,,,,,,,,,,,g,,18.00,TRUE,44.99,,TRUE,44.99,,active
wall-hooks-custom,,,,,,,,,Matte Black,,4 Hooks,,Oak,HOOK-MB-4-OK,1050,,,continue,manual,42.99,,TRUE,TRUE,,,,,,,,,,,,,,,g,,17.00,TRUE,42.99,,TRUE,42.99,,active
wall-hooks-custom,,,,,,,,,Matte Black,,4 Hooks,,White,HOOK-MB-4-WH,1000,,,continue,manual,36.99,,TRUE,TRUE,,,,,,,,,,,,,,,g,,15.50,TRUE,36.99,,TRUE,36.99,,active
wall-hooks-custom,,,,,,,,,Matte Black,,4 Hooks,,Black,HOOK-MB-4-BK,1000,,,continue,manual,36.99,,TRUE,TRUE,,,,,,,,,,,,,,,g,,15.50,TRUE,36.99,,TRUE,36.99,,active
wall-hooks-custom,,,,,,,,,Matte Black,,5 Hooks,,Light Gray,HOOK-MB-5-LG,1100,,,continue,manual,40.49,,TRUE,TRUE,,,,,,,,,,,,,,,g,,17.00,TRUE,40.49,,TRUE,40.49,,active
wall-hooks-custom,,,,,,,,,Matte Black,,5 Hooks,,Walnut,HOOK-MB-5-WA,1150,,,continue,manual,48.49,,TRUE,TRUE,,,,,,,,,,,,,,,g,,19.50,TRUE,48.49,,TRUE,48.49,,active
wall-hooks-custom,,,,,,,,,Matte Black,,5 Hooks,,Oak,HOOK-MB-5-OK,1150,,,continue,manual,46.49,,TRUE,TRUE,,,,,,,,,,,,,,,g,,18.50,TRUE,46.49,,TRUE,46.49,,active
wall-hooks-custom,,,,,,,,,Matte Black,,5 Hooks,,White,HOOK-MB-5-WH,1100,,,continue,manual,40.49,,TRUE,TRUE,,,,,,,,,,,,,,,g,,17.00,TRUE,40.49,,TRUE,40.49,,active
wall-hooks-custom,,,,,,,,,Matte Black,,5 Hooks,,Black,HOOK-MB-5-BK,1100,,,continue,manual,40.49,,TRUE,TRUE,,,,,,,,,,,,,,,g,,17.00,TRUE,40.49,,TRUE,40.49,,active
